Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Spp_Code,Measurement
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias forbesi,ASTFOR,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{84148DFB-28F6-4098-B074-527E41393013},{A73241A6-57E8-483B-A78B-5DEC8DC4D51B},Acadia NP,ME,Bass Harbor,6/11/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,42
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,47
{A8F14418-0053-4692-94DF-54526F320F68},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,51
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,27
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,30
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,40
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,49
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,49
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,50
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,53
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,53
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,57
{A8F14418-0053-4692-94DF-54526F320F68},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/12/2019,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,65
{E5A62737-A018-4812-99E5-AFDFC68EA315},{8BABA85C-BDE8-46DB-9547-51FD78420F9B},Acadia NP,ME,Bass Harbor,7/18/2021,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,
{E5A62737-A018-4812-99E5-AFDFC68EA315},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,7/18/2021,Echinoderms,X2,Asterias rubens,ASTRUB,9
{E5A62737-A018-4812-99E5-AFDFC68EA315},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,7/18/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,42
{E5A62737-A018-4812-99E5-AFDFC68EA315},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,7/18/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,54
{E5A62737-A018-4812-99E5-AFDFC68EA315},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,7/18/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,54
{E5A62737-A018-4812-99E5-AFDFC68EA315},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,7/18/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,56
{E5A62737-A018-4812-99E5-AFDFC68EA315},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,7/18/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,58
{E5A62737-A018-4812-99E5-AFDFC68EA315},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,7/18/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,60
