Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Species,Damage,No Damage,Subsampled
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5AB7CE43-0600-48FF-A5AD-F4B0EAAEB9A2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R1,Dogwhelk (Nucella lapillus),NUCLAP,0,2,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{5AB7CE43-0600-48FF-A5AD-F4B0EAAEB9A2},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R1,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{7AF25A35-ABED-4DC8-9778-426A30DD6A29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R2,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{7AF25A35-ABED-4DC8-9778-426A30DD6A29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R2,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{7AF25A35-ABED-4DC8-9778-426A30DD6A29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{7AF25A35-ABED-4DC8-9778-426A30DD6A29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{7AF25A35-ABED-4DC8-9778-426A30DD6A29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{7AF25A35-ABED-4DC8-9778-426A30DD6A29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{7AF25A35-ABED-4DC8-9778-426A30DD6A29},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R2,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{75D4B6C1-14A1-4A18-B2CF-0739ECD38EE1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R3,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{75D4B6C1-14A1-4A18-B2CF-0739ECD38EE1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R3,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{75D4B6C1-14A1-4A18-B2CF-0739ECD38EE1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{75D4B6C1-14A1-4A18-B2CF-0739ECD38EE1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{75D4B6C1-14A1-4A18-B2CF-0739ECD38EE1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{75D4B6C1-14A1-4A18-B2CF-0739ECD38EE1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{75D4B6C1-14A1-4A18-B2CF-0739ECD38EE1},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R3,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{E96B69C5-B112-413E-99E7-30D1D9A49341},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R4,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{E96B69C5-B112-413E-99E7-30D1D9A49341},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R4,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{E96B69C5-B112-413E-99E7-30D1D9A49341},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R4,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{E96B69C5-B112-413E-99E7-30D1D9A49341},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{E96B69C5-B112-413E-99E7-30D1D9A49341},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{E96B69C5-B112-413E-99E7-30D1D9A49341},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R4,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{E96B69C5-B112-413E-99E7-30D1D9A49341},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R4,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8702F689-0F0C-46E3-86DB-B10BFFE649D7},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R5,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8702F689-0F0C-46E3-86DB-B10BFFE649D7},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R5,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8702F689-0F0C-46E3-86DB-B10BFFE649D7},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8702F689-0F0C-46E3-86DB-B10BFFE649D7},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8702F689-0F0C-46E3-86DB-B10BFFE649D7},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8702F689-0F0C-46E3-86DB-B10BFFE649D7},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R5,Dogwhelk (Nucella lapillus),NUCLAP,1,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{8702F689-0F0C-46E3-86DB-B10BFFE649D7},Boston Harbor NRA,MA,Calf Island,7/23/2008,Red Algae,R5,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{E0DB87DA-C8B7-4125-8451-7761979FC6F1},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{E0DB87DA-C8B7-4125-8451-7761979FC6F1},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A1,Smooth periwinkle (Littorina obtusata),LITOBT,0,10,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{E0DB87DA-C8B7-4125-8451-7761979FC6F1},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{E0DB87DA-C8B7-4125-8451-7761979FC6F1},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{E0DB87DA-C8B7-4125-8451-7761979FC6F1},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A1,Limpet (Tectura testudinalis),TECTES,0,3,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{7DC4FCF5-85C2-4585-B538-9D651DD42416},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{7DC4FCF5-85C2-4585-B538-9D651DD42416},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A2,Smooth periwinkle (Littorina obtusata),LITOBT,0,5,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{7DC4FCF5-85C2-4585-B538-9D651DD42416},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{7DC4FCF5-85C2-4585-B538-9D651DD42416},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A2,Dogwhelk (Nucella lapillus),NUCLAP,2,3,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{7DC4FCF5-85C2-4585-B538-9D651DD42416},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A2,Limpet (Tectura testudinalis),TECTES,0,1,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{1C16DCEB-1027-4955-8C22-484E2C29E48D},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{1C16DCEB-1027-4955-8C22-484E2C29E48D},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A3,Smooth periwinkle (Littorina obtusata),LITOBT,0,9,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{1C16DCEB-1027-4955-8C22-484E2C29E48D},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{1C16DCEB-1027-4955-8C22-484E2C29E48D},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A3,Dogwhelk (Nucella lapillus),NUCLAP,0,10,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{1C16DCEB-1027-4955-8C22-484E2C29E48D},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A3,Limpet (Tectura testudinalis),TECTES,0,2,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{DB73F595-F595-4471-AA2E-BA4438E3739C},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{DB73F595-F595-4471-AA2E-BA4438E3739C},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A4,Smooth periwinkle (Littorina obtusata),LITOBT,0,14,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{DB73F595-F595-4471-AA2E-BA4438E3739C},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{DB73F595-F595-4471-AA2E-BA4438E3739C},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A4,Dogwhelk (Nucella lapillus),NUCLAP,1,7,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{DB73F595-F595-4471-AA2E-BA4438E3739C},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A4,Limpet (Tectura testudinalis),TECTES,0,4,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{1253CDDA-DD63-4131-B65F-C8BFE4CAC989},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{1253CDDA-DD63-4131-B65F-C8BFE4CAC989},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A5,Smooth periwinkle (Littorina obtusata),LITOBT,0,4,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{1253CDDA-DD63-4131-B65F-C8BFE4CAC989},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{1253CDDA-DD63-4131-B65F-C8BFE4CAC989},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A5,Dogwhelk (Nucella lapillus),NUCLAP,1,6,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{1253CDDA-DD63-4131-B65F-C8BFE4CAC989},Acadia NP,ME,Schoodic Point,6/19/2013,Ascophyllum,A5,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{8D474664-EDF5-4AFA-A933-F3F60905896F},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{8D474664-EDF5-4AFA-A933-F3F60905896F},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{8D474664-EDF5-4AFA-A933-F3F60905896F},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{8D474664-EDF5-4AFA-A933-F3F60905896F},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{8D474664-EDF5-4AFA-A933-F3F60905896F},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B1,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{619FFA3F-D1FF-49C5-B70F-EFBF548A1EC0},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{619FFA3F-D1FF-49C5-B70F-EFBF548A1EC0},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{619FFA3F-D1FF-49C5-B70F-EFBF548A1EC0},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{619FFA3F-D1FF-49C5-B70F-EFBF548A1EC0},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{619FFA3F-D1FF-49C5-B70F-EFBF548A1EC0},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B2,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{669F2C36-C7ED-4BF1-9E99-64AC91B3472D},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{669F2C36-C7ED-4BF1-9E99-64AC91B3472D},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{669F2C36-C7ED-4BF1-9E99-64AC91B3472D},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{669F2C36-C7ED-4BF1-9E99-64AC91B3472D},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{669F2C36-C7ED-4BF1-9E99-64AC91B3472D},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B3,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{0286E40F-4878-4E21-A4B1-BF58211999AB},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{0286E40F-4878-4E21-A4B1-BF58211999AB},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{0286E40F-4878-4E21-A4B1-BF58211999AB},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{0286E40F-4878-4E21-A4B1-BF58211999AB},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{0286E40F-4878-4E21-A4B1-BF58211999AB},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B4,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{6DA8731C-BCBB-4887-8C2E-426D5001EDAA},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{6DA8731C-BCBB-4887-8C2E-426D5001EDAA},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{6DA8731C-BCBB-4887-8C2E-426D5001EDAA},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{6DA8731C-BCBB-4887-8C2E-426D5001EDAA},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{6DA8731C-BCBB-4887-8C2E-426D5001EDAA},Acadia NP,ME,Schoodic Point,6/19/2013,Barnacle,B5,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{9EFEDD94-D497-47F6-8AEC-D37BB14992D1},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{9EFEDD94-D497-47F6-8AEC-D37BB14992D1},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F1,Smooth periwinkle (Littorina obtusata),LITOBT,0,4,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{9EFEDD94-D497-47F6-8AEC-D37BB14992D1},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{9EFEDD94-D497-47F6-8AEC-D37BB14992D1},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F1,Dogwhelk (Nucella lapillus),NUCLAP,0,2,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{9EFEDD94-D497-47F6-8AEC-D37BB14992D1},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F1,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{D5FA51C8-67B7-4578-AC37-8A4B5560206A},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{D5FA51C8-67B7-4578-AC37-8A4B5560206A},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F2,Smooth periwinkle (Littorina obtusata),LITOBT,0,5,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{D5FA51C8-67B7-4578-AC37-8A4B5560206A},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{D5FA51C8-67B7-4578-AC37-8A4B5560206A},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F2,Dogwhelk (Nucella lapillus),NUCLAP,1,1,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{D5FA51C8-67B7-4578-AC37-8A4B5560206A},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F2,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{07AD805D-9B5A-432F-AE42-8007C2DA4897},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F3,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{07AD805D-9B5A-432F-AE42-8007C2DA4897},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F3,Smooth periwinkle (Littorina obtusata),LITOBT,0,4,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{07AD805D-9B5A-432F-AE42-8007C2DA4897},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{07AD805D-9B5A-432F-AE42-8007C2DA4897},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F3,Dogwhelk (Nucella lapillus),NUCLAP,1,6,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{07AD805D-9B5A-432F-AE42-8007C2DA4897},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F3,Limpet (Tectura testudinalis),TECTES,0,1,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{6EC948F7-6D8C-4F7A-A1EE-3966E795A991},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{6EC948F7-6D8C-4F7A-A1EE-3966E795A991},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F4,Smooth periwinkle (Littorina obtusata),LITOBT,0,9,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{6EC948F7-6D8C-4F7A-A1EE-3966E795A991},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{6EC948F7-6D8C-4F7A-A1EE-3966E795A991},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F4,Dogwhelk (Nucella lapillus),NUCLAP,1,4,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{6EC948F7-6D8C-4F7A-A1EE-3966E795A991},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F4,Limpet (Tectura testudinalis),TECTES,1,1,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{491BEF0A-7473-4D67-8FEE-8678DA33C809},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{491BEF0A-7473-4D67-8FEE-8678DA33C809},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F5,Smooth periwinkle (Littorina obtusata),LITOBT,1,17,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{491BEF0A-7473-4D67-8FEE-8678DA33C809},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{491BEF0A-7473-4D67-8FEE-8678DA33C809},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F5,Dogwhelk (Nucella lapillus),NUCLAP,1,29,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{491BEF0A-7473-4D67-8FEE-8678DA33C809},Acadia NP,ME,Schoodic Point,6/19/2013,Fucus,F5,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{5449CAEC-A384-46E9-BA52-9ECED7415A2E},Acadia NP,ME,Schoodic Point,6/19/2013,Mussel,M1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{5449CAEC-A384-46E9-BA52-9ECED7415A2E},Acadia NP,ME,Schoodic Point,6/19/2013,Mussel,M1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{5449CAEC-A384-46E9-BA52-9ECED7415A2E},Acadia NP,ME,Schoodic Point,6/19/2013,Mussel,M1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{5449CAEC-A384-46E9-BA52-9ECED7415A2E},Acadia NP,ME,Schoodic Point,6/19/2013,Mussel,M1,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{5449CAEC-A384-46E9-BA52-9ECED7415A2E},Acadia NP,ME,Schoodic Point,6/19/2013,Mussel,M1,Limpet (Tectura testudinalis),TECTES,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{C1640FEB-A798-49D4-9716-974010930DDE},Acadia NP,ME,Schoodic Point,6/19/2013,Mussel,M2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{07FCF121-5867-4CBB-9A67-DBB9F3CD8B24},{C1640FEB-A798-49D4-9716-974010930DDE},Acadia NP,ME,Schoodic Point,6/19/2013,Mussel,M2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
