GroupName,GroupCode,UnitName,UnitCode,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/28/2017,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/29/2017,X2,ASTFOR,Asterias forbesi,Forbes sea star,37,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/29/2017,X2,ASTRUB,Asterias rubens,Common sea star,45,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/29/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,11,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,ASTRUB,Asterias rubens,Common sea star,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,ASTRUB,Asterias rubens,Common sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,ASTRUB,Asterias rubens,Common sea star,8,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,ASTRUB,Asterias rubens,Common sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2018,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,ASTRUB,Asterias rubens,Common sea star,22,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,ASTRUB,Asterias rubens,Common sea star,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,ASTRUB,Asterias rubens,Common sea star,17,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/8/2019,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X2,ASTRUB,Asterias rubens,Common sea star,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X2,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X2,ASTRUB,Asterias rubens,Common sea star,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X2,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X2,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X2,ASTRUB,Asterias rubens,Common sea star,15,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X2,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X2,ASTRUB,Asterias rubens,Common sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,22,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,ASTFOR,Asterias forbesi,Forbes sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,7/15/2021,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,ASTRUB,Asterias rubens,Common sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,ASTRUB,Asterias rubens,Common sea star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,ASTRUB,Asterias rubens,Common sea star,3,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,HENSAN,Henricia sanguinolenta,Blood star,10,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,22,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,15,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,24,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,ASTRUB,Asterias rubens,Common sea star,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,ASTRUB,Asterias rubens,Common sea star,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,24,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,5/19/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,15,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,34,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,25,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,23,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,24,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,65,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/10/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X2,ASTRUB,Asterias rubens,Common sea star,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,LITHUN,Little Hunter,6/27/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
