GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,CommunityType,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,NUCLAP,Nucella lapillus,Dogwhelk,28,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,25,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,24,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,TECTES,Testudinalia testudinalis,Limpet,15,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,TECTES,Testudinalia testudinalis,Limpet,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,25,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,24,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,25,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,NUCLAP,Nucella lapillus,Dogwhelk,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,TECTES,Testudinalia testudinalis,Limpet,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,TECTES,Testudinalia testudinalis,Limpet,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,TECTES,Testudinalia testudinalis,Limpet,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,NUCLAP,Nucella lapillus,Dogwhelk,28,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,TECTES,Testudinalia testudinalis,Limpet,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,TECTES,Testudinalia testudinalis,Limpet,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Red Algae,R1,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Red Algae,R2,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Red Algae,R4,LITLIT,Littorina littorea,Common periwinkle,24,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,31,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,31,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,11,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A1,NUCLAP,Nucella lapillus,Dogwhelk,18,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,7,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,NUCLAP,Nucella lapillus,Dogwhelk,31,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,NUCLAP,Nucella lapillus,Dogwhelk,28,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,25,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,NUCLAP,Nucella lapillus,Dogwhelk,30,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,NUCLAP,Nucella lapillus,Dogwhelk,26,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A3,NUCLAP,Nucella lapillus,Dogwhelk,29,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,NUCLAP,Nucella lapillus,Dogwhelk,15,FALSE,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,TRUE
