GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,ScientificName,CommonName,Abundance,Fertility,Bleaching,Damage,Notes,IsPointCUI
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Carcinus maenas,Green crab,Uncommon,No data,No data,Absent/Healthy,small,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Semibalanus balanoides,Barnacle,Common,No data,No data,Low level,understory. Lots of recruits in Asco + Fucus plots,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Mytilus edulis,Mussel,Uncommon,No data,No data,Absent/Healthy,Big!,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Porphyra,Laver,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Corallinales officinalis,Articulated corallines,Common,No data,Medium level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Laminariales,Kelp,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Nucella lapillus,Dogwhelk,Present,Low level,No data,Absent/Healthy,Big!,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Littorina obtusata,Smooth periwinkle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Palmaria palmata,Dulse,Present,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Ulva,Sea lettuce,Present,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/18/2018,Ulva intestinalis,Gutweed,Abundant,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Laminariales,Kelp,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Gigartinales,Irish Moss/False Irish Moss,Common,No data,High level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Fucus,Rockweed,Abundant,Medium level,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Semibalanus balanoides,Barnacle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Actinaria,Sea anemone,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Porphyra,Laver,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Cancer,Edible crab,Present,Absent/Healthy,No data,High level,Lots of dead crabs,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Asterias,Sea star,Absent,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Palmaria palmata,Dulse,Absent,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Littorina obtusata,Smooth periwinkle,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Corallinales officinalis,Articulated corallines,Abundant,No data,High level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Testudinalia testudinalis,Limpet,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Littorina saxatilis,Rough periwinkle,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Hemigrapsus sanguineus,Asian shore crab,Absent,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Henricia sanguinolenta,Blood star,Absent,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Low level,Found some dead ones,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Mytilus edulis,Mussel,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Nucella lapillus,Dogwhelk,Common,Low level,No data,Low level,Really large,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Littorina littorea,Common periwinkle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Ascophyllum nodosum,Knotted wrack,Common,Absent/Healthy,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Strongylocentrotus droebachiensis,Green sea urchin,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Ulva intestinalis,Gutweed,Common,No data,High level,No data,Data entry note: the damage field was filled with an 'X' on the datasheet. Entered as 'ND' -20170120 CES,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/28/2016,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Ulva intestinalis,Gutweed,Common,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Littorina littorea,Common periwinkle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Fucus,Rockweed,Abundant,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Medium level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Ascophyllum nodosum,Knotted wrack,Present,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Littorina saxatilis,Rough periwinkle,Uncommon,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Porphyra,Laver,Rare,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Mytilus edulis,Mussel,Uncommon,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Asterias,Sea star,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Cancer,Edible crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Laminariales,Kelp,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Calothrix,Crustose non-coraline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Testudinalia testudinalis,Limpet,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Semibalanus balanoides,Barnacle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Palmaria palmata,Dulse,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Actinaria,Sea anemone,Rare,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Corallinales officinalis,Articulated corallines,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Nucella lapillus,Dogwhelk,Present,Medium level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Strongylocentrotus droebachiensis,Green sea urchin,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/25/2017,Littorina obtusata,Smooth periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Phymatolithon lenormandii,Crustose coralline,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Ulva,Sea lettuce,Common,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Elachista fucicola,Fucus epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Littorina saxatilis,Rough periwinkle,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Cancer,Edible crab,Uncommon,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Littorina obtusata,Smooth periwinkle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Fucus,Rockweed,Abundant,High level,Low level,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Nucella lapillus,Dogwhelk,Common,Low level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Ulva intestinalis,Gutweed,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Asterias,Sea star,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Corallinales officinalis,Articulated corallines,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Actinaria,Sea anemone,Absent,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Porphyra,Laver,Rare,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Henricia sanguinolenta,Blood star,Absent,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Littorina littorea,Common periwinkle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Strongylocentrotus droebachiensis,Green sea urchin,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Carcinus maenas,Green crab,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Ascophyllum nodosum,Knotted wrack,Common,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Hemigrapsus sanguineus,Asian shore crab,Absent,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Palmaria palmata,Dulse,Absent,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Laminariales,Kelp,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2015,Mytilus edulis,Mussel,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Carcinus maenas,Green crab,Present,Absent/Healthy,No data,Low level,Small,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Littorina saxatilis,Rough periwinkle,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Gigartinales,Irish Moss/False Irish Moss,Present,No data,Medium level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Strongylocentrotus droebachiensis,Green sea urchin,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Palmaria palmata,Dulse,Rare,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Laminariales,Kelp,Rare,No data,Low level,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Testudinalia testudinalis,Limpet,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Actinaria,Sea anemone,Rare,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Ascophyllum nodosum,Knotted wrack,Present,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Semibalanus balanoides,Barnacle,Common,No data,No data,Absent/Healthy,Understory - lots of recuitment,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Littorina littorea,Common periwinkle,Abundant,No data,No data,Low level,Lots of abrasion/pitting on shells.,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Porphyra,Laver,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Littorina obtusata,Smooth periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Nucella lapillus,Dogwhelk,Common,Medium level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,5/22/2022,Corallinales officinalis,Articulated corallines,Common,No data,Medium level,Medium level,None,FALSE
