GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,Count,ScientificName,QAQC,IsPointCUI
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X3,STRDRO,52,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X3,ASTRUB,6,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,295,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X2,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X2,STRDRO,57,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X2,ASTFOR,2,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X2,ASTRUB,5,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X2,STRDRO,46,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X2,STRDRO,4,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X2,ASTRUB,3,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X2,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X2,STRDRO,89,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X2,ASTFOR,8,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X2,ASTRUB,21,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X2,STRDRO,29,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X2,STRDRO,5,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X2,ASTFOR,1,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X2,STRDRO,67,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X2,STRDRO,54,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X2,ASTFOR,9,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X2,ASTRUB,14,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X3,STRDRO,365,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X3,ASTFOR,3,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X3,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X3,HENSAN,1,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X3,STRDRO,351,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X3,ASTRUB,7,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X3,STRDRO,326,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X3,STRDRO,432,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X3,ASTFOR,1,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X3,ASTRUB,3,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X3,STRDRO,380,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X3,STRDRO,250,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X3,STRDRO,406,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X3,ASTRUB,6,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X3,STRDRO,491,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X1,STRDRO,324,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X1,ASTFOR,5,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/26/2024,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X1,ASTRUB,4,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2018,X1,STRDRO,106,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X1,ASTRUB,14,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/25/2016,X1,STRDRO,175,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X1,STRDRO,207,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X1,HENSAN,2,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,5/18/2022,X1,ASTRUB,5,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X1,STRDRO,198,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X1,ASTFOR,1,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X1,ASTRUB,6,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X1,STRDRO,258,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X1,HENSAN,1,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X1,STRDRO,322,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X1,ASTFOR,4,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X1,ASTRUB,6,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X1,STRDRO,543,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X1,ASTFOR,4,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,X1,ASTRUB,7,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X2,ASTRUB,14,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2014,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2014,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2014,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2014,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,X2,STRDRO,4,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X2,ASTFOR,0,Asterias forbesi,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X2,ASTRUB,0,Asterias rubens,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X2,HENSAN,1,Henricia sanguinolenta,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/10/2015,X2,STRDRO,0,Strongylocentrotus droebachiensis,TRUE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X2,STRDRO,9,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/12/2021,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X1,HENSAN,1,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X1,ASTFOR,1,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/28/2017,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X1,ASTFOR,1,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X1,ASTRUB,48,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,6/27/2013,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
