GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,CommunityType,PlotName,SpeciesCode,ScientificName,CommonName,Damage,No Damage,Subsampled,IsPointCUI,TargetSpecies,QAQC
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B2,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B2,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B2,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B3,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B3,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B3,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B4,LITOBT,Littorina obtusata,Smooth periwinkle,0,1,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B4,LITSAX,Littorina saxatilis,Rough periwinkle,0,1,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B4,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B4,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B5,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B5,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B5,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Barnacle,B5,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F1,LITLIT,Littorina littorea,Common periwinkle,2,18,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,0,31,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F1,NUCLAP,Nucella lapillus,Dogwhelk,0,5,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F1,TECTES,Testudinalia testudinalis,Limpet,0,4,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F2,LITLIT,Littorina littorea,Common periwinkle,0,0,Yes,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,0,16,Yes,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,Yes,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,0,1,Yes,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F2,TECTES,Testudinalia testudinalis,Limpet,0,0,Yes,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,0,4,Yes,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,0,24,Yes,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,Yes,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F3,NUCLAP,Nucella lapillus,Dogwhelk,0,2,Yes,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,0,4,Yes,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,1,26,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,0,80,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F4,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F4,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F4,TECTES,Testudinalia testudinalis,Limpet,0,9,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,0,13,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,1,89,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F5,NUCLAP,Nucella lapillus,Dogwhelk,0,11,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Fucus,F5,TECTES,Testudinalia testudinalis,Limpet,0,13,No,FALSE,Fucus,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,0,4,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R1,LITOBT,Littorina obtusata,Smooth periwinkle,0,1,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,0,1,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R1,TECTES,Testudinalia testudinalis,Limpet,0,2,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R2,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R2,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R2,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R3,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R3,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R3,NUCLAP,Nucella lapillus,Dogwhelk,0,1,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R3,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R4,LITLIT,Littorina littorea,Common periwinkle,0,1,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R4,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R4,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R4,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R4,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R5,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R5,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,0,1,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,Red Algae,R5,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Red Algae,TRUE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,0,2,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,0,1,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A1,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A1,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,0,4,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,0,29,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A2,LITSAX,Littorina saxatilis,Rough periwinkle,0,1,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A2,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A2,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,0,14,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,0,18,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A3,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A3,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,0,35,Yes,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,0,22,Yes,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A4,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,Yes,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A4,NUCLAP,Nucella lapillus,Dogwhelk,0,1,Yes,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A4,TECTES,Testudinalia testudinalis,Limpet,0,0,Yes,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,0,49,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,0,22,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A5,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Ascophyllum,A5,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B1,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B1,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B2,LITLIT,Littorina littorea,Common periwinkle,0,2,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B2,LITOBT,Littorina obtusata,Smooth periwinkle,0,1,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B2,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B2,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B3,LITOBT,Littorina obtusata,Smooth periwinkle,1,4,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B3,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B3,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,0,1,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B4,LITOBT,Littorina obtusata,Smooth periwinkle,2,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B4,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B4,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B4,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B5,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B5,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B5,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Barnacle,B5,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F1,LITLIT,Littorina littorea,Common periwinkle,0,43,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,0,58,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F1,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F1,TECTES,Testudinalia testudinalis,Limpet,0,12,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F2,LITLIT,Littorina littorea,Common periwinkle,0,10,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,0,47,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,0,1,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F2,TECTES,Testudinalia testudinalis,Limpet,0,4,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,0,41,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,0,59,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,Fucus,F3,NUCLAP,Nucella lapillus,Dogwhelk,0,3,No,FALSE,Fucus,FALSE
